Outlook,Temperature,Humidity,Wind,Play tennis
sunny,cold,mild,none,yes
rain,hot,mild,weak,no
cloudy,mild,strong,strong,no
rain,hot,strong,none,no
cloudy,hot,weak,strong,no
sunny,cold,strong,weak,no
rain,cold,weak,weak,no
sunny,hot,strong,weak,yes
sunny,cold,weak,weak,no
cloudy,mild,strong,weak,yes
rain,hot,strong,strong,no
sunny,mild,weak,weak,yes
sunny,mild,mild,mild,yes
rain,mild,weak,strong,no
rain,mild,weak,none,yes
sunny,mild,strong,mild,yes
rain,mild,weak,weak,no
rain,hot,weak,none,no
rain,mild,weak,mild,yes
rain,mild,weak,strong,no
cloudy,mild,mild,weak,yes
rain,hot,mild,weak,no
rain,mild,strong,strong,no
rain,mild,mild,weak,no
rain,hot,weak,strong,no
rain,mild,strong,none,yes
sunny,mild,mild,weak,yes
rain,cold,strong,none,yes
cloudy,mild,mild,weak,yes
rain,mild,strong,strong,no
sunny,hot,weak,none,no
cloudy,cold,strong,mild,yes
sunny,cold,mild,weak,no
sunny,mild,weak,none,yes
rain,mild,mild,none,yes
sunny,cold,strong,weak,no
sunny,cold,weak,weak,no
cloudy,hot,strong,mild,yes
rain,hot,strong,none,no
cloudy,cold,weak,none,yes
rain,cold,strong,none,yes
sunny,hot,weak,mild,yes
cloudy,cold,strong,none,yes
sunny,hot,weak,weak,yes
cloudy,hot,mild,weak,yes
cloudy,cold,strong,weak,yes
cloudy,hot,strong,weak,yes
cloudy,cold,weak,mild,yes
sunny,hot,strong,weak,yes
sunny,hot,strong,mild,yes
cloudy,cold,strong,mild,yes
sunny,cold,weak,mild,yes
cloudy,mild,strong,mild,yes
rain,hot,weak,none,no
rain,mild,mild,mild,yes
sunny,hot,weak,weak,yes
rain,cold,mild,mild,yes
cloudy,mild,mild,mild,yes
sunny,cold,mild,none,yes
sunny,cold,mild,strong,no
cloudy,cold,strong,mild,yes
cloudy,cold,strong,mild,yes
cloudy,cold,strong,mild,yes
sunny,hot,mild,strong,no
rain,hot,weak,none,no
sunny,mild,strong,none,yes
cloudy,cold,strong,mild,yes
rain,cold,weak,none,yes
sunny,hot,mild,mild,yes
cloudy,mild,weak,mild,yes
cloudy,cold,mild,none,yes
sunny,cold,strong,none,yes
